City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,43.95,93,100,3.0,overcast clouds
1,Saskylakh,RU,71.9167,114.0833,-55.64,100,64,3.71,broken clouds
2,Hobart,AU,-42.8794,147.3294,66.06,84,21,6.91,few clouds
3,Carnarvon,AU,-24.8667,113.6333,74.53,73,0,25.37,clear sky
4,Yulara,AU,-25.2406,130.9889,83.23,33,2,6.38,clear sky
5,Cape Town,ZA,-33.9258,18.4232,76.1,57,20,13.8,few clouds
6,Jamestown,US,42.097,-79.2353,28.02,75,100,11.5,light snow
7,Puerto Ayora,EC,-0.7393,-90.3518,77.56,88,84,7.0,broken clouds
8,Punta Arenas,CL,-53.15,-70.9167,59.02,54,40,29.93,scattered clouds
9,Busselton,AU,-33.65,115.3333,58.39,69,1,16.31,clear sky
10,Kushmurun,KZ,52.4503,64.6311,9.54,90,95,8.52,overcast clouds
11,Luderitz,NA,-26.6481,15.1594,71.01,62,17,26.19,few clouds
12,Bambous Virieux,MU,-20.3428,57.7575,79.05,73,75,8.05,broken clouds
13,Georgetown,MY,5.4112,100.3354,82.35,88,20,0.0,few clouds
14,Khatanga,RU,71.9667,102.5,-44.99,100,100,3.58,overcast clouds
15,Torbay,CA,47.6666,-52.7314,26.28,86,100,12.66,overcast clouds
16,Mataura,NZ,-46.1927,168.8643,44.91,98,24,1.23,few clouds
17,Ushuaia,AR,-54.8,-68.3,58.66,58,40,20.71,scattered clouds
18,Vestmannaeyjar,IS,63.4427,-20.2734,31.19,80,0,32.21,clear sky
19,Atuona,PF,-9.8,-139.0333,77.49,73,83,9.55,broken clouds
20,Dudinka,RU,69.4058,86.1778,-34.38,99,53,4.38,broken clouds
21,Kodiak,US,57.79,-152.4072,38.71,87,100,16.11,moderate rain
22,Itarema,BR,-2.9248,-39.9167,87.48,54,98,16.84,overcast clouds
23,Barrow,US,71.2906,-156.7887,-2.18,78,0,23.02,clear sky
24,Yellowknife,CA,62.456,-114.3525,-13.45,76,20,6.91,few clouds
25,Mount Gambier,AU,-37.8333,140.7667,61.74,70,1,4.9,clear sky
26,Rikitea,PF,-23.1203,-134.9692,78.01,76,8,19.84,clear sky
27,Steamboat Springs,US,40.485,-106.8317,22.95,92,0,0.0,clear sky
28,Chipinge,ZW,-20.1883,32.6236,66.2,80,81,2.44,broken clouds
29,Sakakah,SA,29.9697,40.2064,54.97,69,76,9.26,broken clouds
30,Hithadhoo,MV,-0.6,73.0833,80.89,68,100,10.45,overcast clouds
31,Macklin,CA,52.3334,-109.9348,8.94,96,75,3.53,broken clouds
32,Lavrentiya,RU,65.5833,-171.0,-5.24,93,83,7.14,broken clouds
33,Nantucket,US,41.2835,-70.0995,53.65,98,100,13.8,light rain
34,Tasiilaq,GL,65.6145,-37.6368,7.36,63,100,8.95,overcast clouds
35,Srednekolymsk,RU,67.45,153.6833,-28.91,95,100,7.05,overcast clouds
36,Padang,ID,-0.9492,100.3543,76.51,91,100,5.1,overcast clouds
37,Manicore,BR,-5.8092,-61.3003,75.15,100,40,8.05,light rain
38,Muros,ES,42.7762,-9.0603,58.68,88,100,12.73,overcast clouds
39,Bonga,ET,7.2833,36.2333,62.1,77,37,1.16,scattered clouds
40,Alofi,NU,-19.0595,-169.9187,73.29,94,40,4.61,scattered clouds
41,Sao Joao Da Barra,BR,-21.6403,-41.0511,91.49,85,32,17.07,scattered clouds
42,Llanelli,GB,51.682,-4.1619,48.85,82,20,11.5,few clouds
43,Havre-Saint-Pierre,CA,50.2334,-63.5986,23.0,86,100,9.22,light snow
44,Codrington,AU,-38.2667,141.9667,59.49,90,13,7.65,few clouds
45,Solnechnyy,RU,50.7214,136.6319,-6.86,95,88,4.54,overcast clouds
46,Port Elizabeth,ZA,-33.918,25.5701,75.49,63,0,10.36,clear sky
47,Shubarshi,KZ,48.5872,57.1869,8.44,94,12,6.31,few clouds
48,Oume,JP,35.7839,139.2431,55.85,74,0,4.61,clear sky
49,Riyadh,SA,24.6877,46.7219,59.14,57,42,10.49,scattered clouds
50,Kem,RU,64.9555,34.5793,31.24,90,94,11.16,overcast clouds
51,Gilgit,PK,35.9221,74.3087,25.72,74,84,2.91,broken clouds
52,Lebu,CL,-37.6167,-73.65,61.81,69,15,16.53,few clouds
53,Santiago,CL,-33.4569,-70.6483,86.54,24,0,12.66,clear sky
54,Chuy,UY,-33.6971,-53.4616,74.37,60,100,4.09,moderate rain
55,Norman Wells,CA,65.282,-126.8329,-2.16,71,75,8.05,broken clouds
56,Qaanaaq,GL,77.484,-69.3632,1.27,78,100,6.82,overcast clouds
57,Arraial Do Cabo,BR,-22.9661,-42.0278,91.36,58,0,12.66,clear sky
58,Mandalgovi,MN,45.7625,106.2708,-4.56,53,2,6.42,clear sky
59,Vila,PT,42.0304,-8.1588,47.28,88,84,4.14,broken clouds
60,Phan Thiet,VN,10.9333,108.1,74.59,91,78,1.7,broken clouds
61,Pevek,RU,69.7008,170.3133,-25.78,99,43,1.54,scattered clouds
62,Bolkhov,RU,53.4433,36.0044,21.24,95,100,10.51,overcast clouds
63,Butaritari,KI,3.0707,172.7902,80.44,81,31,15.39,light rain
64,Talnakh,RU,69.4865,88.3972,-34.8,89,21,6.89,few clouds
65,Avarua,CK,-21.2078,-159.775,75.25,78,100,4.61,overcast clouds
66,Neiafu,TO,-18.65,-173.9833,75.88,100,20,0.0,light rain
67,Sao Mateus Do Maranhao,BR,-4.0417,-44.475,88.68,58,90,1.99,overcast clouds
68,Antigonish,CA,45.6169,-61.9986,39.15,96,100,7.0,light rain
69,Bethel,US,41.3712,-73.414,54.64,86,100,6.91,overcast clouds
70,Clyde River,CA,70.4692,-68.5914,-14.57,64,20,9.22,few clouds
71,Cayenne,GF,4.9333,-52.3333,84.24,74,75,18.41,broken clouds
72,Atasu,KZ,48.6814,71.6433,-9.11,95,72,8.39,broken clouds
73,Hermanus,ZA,-34.4187,19.2345,71.8,74,0,7.05,clear sky
74,Saldanha,ZA,-33.0117,17.9442,75.25,79,18,14.67,few clouds
75,Faanui,PF,-16.4833,-151.75,81.23,76,100,23.96,moderate rain
76,Santa Cruz De La Palma,ES,28.6835,-17.7642,70.14,64,75,13.8,broken clouds
77,Tuatapere,NZ,-46.1333,167.6833,48.78,94,18,3.09,few clouds
78,Mastic Beach,US,40.7668,-72.8521,53.78,94,100,12.66,overcast clouds
79,East London,ZA,-33.0153,27.9116,72.54,88,100,6.91,overcast clouds
80,Behat,IN,30.1667,77.6167,54.9,71,60,2.62,broken clouds
81,Isangel,VU,-19.55,169.2667,75.83,79,43,8.81,scattered clouds
82,Victoria,HK,22.2855,114.1577,75.25,90,10,1.01,clear sky
83,Vila Velha,BR,-20.3297,-40.2925,87.75,74,40,17.27,scattered clouds
84,Cidreira,BR,-30.1811,-50.2056,78.69,80,70,6.08,broken clouds
85,Mehamn,NO,71.0357,27.8492,35.55,75,20,17.27,few clouds
86,Nikolskoye,RU,59.7035,30.7861,35.49,98,100,11.18,snow
87,Cabo San Lucas,MX,22.8909,-109.9124,76.6,73,0,4.61,clear sky
88,Orcopampa,PE,-15.2661,-72.3417,61.68,16,57,8.79,broken clouds
89,Cehegin,ES,38.0924,-1.7985,52.25,44,33,5.23,scattered clouds
90,Dunedin,NZ,-45.8742,170.5036,55.8,80,79,1.01,broken clouds
91,Vaini,TO,-21.2,-175.2,77.16,100,75,1.14,broken clouds
92,Flinders,AU,-34.5833,150.8552,70.38,84,76,4.0,broken clouds
93,Salinas,US,36.6777,-121.6555,61.0,78,100,18.41,overcast clouds
94,Qui Nhon,VN,13.7667,109.2333,74.23,93,25,3.33,scattered clouds
95,Ararat,AM,39.8317,44.7049,26.94,57,100,0.43,overcast clouds
96,Santo Antonio Do Ica,BR,-3.1022,-67.9397,72.25,99,100,1.72,overcast clouds
97,Concarneau,FR,47.875,-3.9225,52.09,86,100,9.93,overcast clouds
98,Ponta Do Sol,PT,32.6667,-17.1,65.71,71,3,5.73,clear sky
99,Estelle,US,29.8458,-90.1067,51.01,63,75,12.66,broken clouds
100,Bathsheba,BB,13.2167,-59.5167,84.81,65,40,18.41,light intensity shower rain
101,Kapaa,US,22.0752,-159.319,66.18,88,0,6.91,clear sky
102,Goundam,ML,16.4145,-3.6708,83.21,7,77,10.27,broken clouds
103,Cherskiy,RU,68.75,161.3,-32.17,99,100,4.54,overcast clouds
104,New Norfolk,AU,-42.7826,147.0587,65.7,65,22,2.46,few clouds
105,Gornopravdinsk,RU,60.05,69.9,11.35,94,100,9.53,overcast clouds
106,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,89,100,14.54,overcast clouds
107,Guerrero Negro,MX,27.9769,-114.0611,67.06,41,26,2.21,scattered clouds
108,Tiksi,RU,71.6872,128.8694,-32.71,98,100,7.74,overcast clouds
109,Korla,CN,41.7597,86.1469,9.84,84,16,3.13,few clouds
110,Rameswaram,IN,9.2833,79.3,76.66,71,95,15.19,overcast clouds
111,Narsaq,GL,60.9167,-46.05,10.62,78,14,6.44,few clouds
112,Samarai,PG,-10.6167,150.6667,80.1,80,95,4.63,overcast clouds
113,Mount Isa,AU,-20.7333,139.5,78.57,73,100,9.22,light rain
114,Mizan Teferi,ET,6.9833,35.5833,63.68,73,52,1.5,broken clouds
115,Totma,RU,59.9747,42.7642,22.8,92,100,12.77,overcast clouds
116,Upernavik,GL,72.7868,-56.1549,0.39,71,100,5.3,overcast clouds
117,Road Town,VG,18.4167,-64.6167,82.49,69,40,13.8,scattered clouds
118,Hirara,JP,24.8,125.2833,73.4,82,61,20.83,broken clouds
119,Akyab,MM,20.15,92.9,67.23,61,1,11.27,clear sky
120,Chokurdakh,RU,70.6333,147.9167,-27.89,97,100,7.07,overcast clouds
121,Ribeira Grande,PT,38.5167,-28.7,64.8,88,40,25.01,scattered clouds
122,Northam,GB,51.0333,-4.2167,47.25,89,95,16.02,overcast clouds
123,Lagoa,PT,39.05,-27.9833,62.04,84,100,28.81,overcast clouds
124,Svetlyy,RU,54.675,20.1347,48.25,89,100,14.25,light rain
125,Lompoc,US,34.6391,-120.4579,61.02,72,0,9.22,clear sky
126,Nakanojo,JP,36.5833,138.85,39.63,87,82,3.74,broken clouds
127,Port Alfred,ZA,-33.5906,26.891,72.18,82,34,3.0,scattered clouds
128,Caceres,ES,39.522,-6.3748,49.14,74,40,2.77,scattered clouds
129,Saint-Joseph,RE,-21.3667,55.6167,79.18,79,72,11.16,broken clouds
130,Romanovka,RU,51.7443,42.7527,12.83,92,81,10.25,broken clouds
131,Aklavik,CA,68.2191,-135.0107,-5.8,77,75,11.5,broken clouds
132,Porto Nacional,BR,-10.7081,-48.4172,78.8,61,91,1.19,overcast clouds
133,Dickinson,US,29.4608,-95.0513,56.01,48,0,12.66,clear sky
134,Saint-Augustin,CA,51.226,-58.6502,20.17,90,97,6.02,overcast clouds
135,Iqaluit,CA,63.7506,-68.5145,-13.27,75,75,19.57,broken clouds
136,La Ronge,CA,55.1001,-105.2842,5.25,78,75,3.44,broken clouds
137,Winslow,US,35.0242,-110.6974,26.78,74,0,0.0,clear sky
138,Kanniyakumari,IN,8.0833,77.5667,75.02,72,15,8.16,few clouds
139,Portland,US,45.5234,-122.6762,52.29,92,100,13.8,moderate rain
140,Bloemfontein,ZA,-29.1211,26.214,89.08,23,0,3.44,clear sky
141,Port Blair,IN,11.6667,92.75,80.64,78,20,5.75,mist
142,Sinnamary,GF,5.3833,-52.95,80.44,74,72,11.05,broken clouds
143,Esperance,AU,-33.8667,121.9,63.81,82,38,22.75,scattered clouds
144,Dwarka,IN,22.2394,68.9678,66.0,42,10,10.45,clear sky
145,Hasaki,JP,35.7333,140.8333,52.2,78,99,23.76,overcast clouds
146,Tateyama,JP,34.9833,139.8667,61.11,75,100,32.08,light rain
147,Castro,BR,-24.7911,-50.0119,73.62,81,98,8.08,overcast clouds
148,Puerto Carreno,CO,6.189,-67.4859,89.58,51,40,8.05,scattered clouds
149,George,ZA,-33.963,22.4617,67.55,83,75,5.75,broken clouds
150,Hopkinsville,US,36.8656,-87.4886,33.75,93,100,14.29,overcast clouds
151,Verkhnevilyuysk,RU,63.4453,120.3167,-67.63,100,93,1.19,overcast clouds
152,Port-Gentil,GA,-0.7193,8.7815,84.16,74,20,9.22,light rain
153,Wahiawa,US,21.5028,-158.0236,65.17,82,0,0.0,clear sky
154,Grand-Santi,GF,4.25,-54.3833,81.23,77,66,5.26,broken clouds
155,Adrar,MR,20.5022,-10.0711,78.1,10,13,11.77,few clouds
156,Komsomolskiy,UZ,40.4272,71.7189,12.92,67,75,4.61,mist
157,Bicske,HU,47.4842,18.644,40.71,87,100,5.37,overcast clouds
158,Ancud,CL,-41.8697,-73.8203,58.77,71,51,11.81,broken clouds
159,Dongkan,CN,33.9997,119.8308,43.97,86,100,18.61,overcast clouds
160,Bengkulu,ID,-3.8004,102.2655,75.49,90,67,3.69,broken clouds
161,Tafresh,IR,34.692,50.013,22.86,65,7,3.51,clear sky
162,Mackay,AU,-21.15,149.2,72.68,93,100,21.18,light rain
163,Pachino,IT,36.7186,15.0907,55.27,72,31,11.9,scattered clouds
164,Cortez,US,37.3489,-108.5859,40.69,74,0,4.61,clear sky
165,Fort Nelson,CA,58.8053,-122.7002,8.19,85,100,2.3,light snow
166,Vardo,NO,70.3705,31.1107,31.98,80,0,13.8,clear sky
167,Isla Vista,US,34.4133,-119.861,61.3,69,100,5.75,overcast clouds
168,Puerto Escondido,MX,15.85,-97.0667,84.43,47,3,3.8,clear sky
169,Mahebourg,MU,-20.4081,57.7,79.09,73,75,8.05,broken clouds
170,Severo-Kurilsk,RU,50.6789,156.125,20.84,77,98,5.66,overcast clouds
171,Bredasdorp,ZA,-34.5322,20.0403,71.92,56,0,10.51,clear sky
172,Provideniya,RU,64.3833,-173.3,-0.54,97,25,9.78,scattered clouds
173,Thompson,CA,55.7435,-97.8558,17.76,93,100,9.22,overcast clouds
174,Terrasini,IT,38.146,13.0844,58.57,72,40,4.61,scattered clouds
175,Hamilton,US,39.1834,-84.5333,36.75,82,100,12.66,overcast clouds
176,Lerwick,GB,60.1545,-1.1494,41.0,73,95,15.75,overcast clouds
177,Taoudenni,ML,22.6783,-3.9836,79.52,13,0,9.69,clear sky
178,Adre,TD,13.4667,22.2,72.95,20,12,7.4,few clouds
179,Polovinnoye,RU,54.7914,65.9864,14.56,82,99,14.92,overcast clouds
180,Nishihara,JP,26.1842,127.7558,69.08,83,40,17.27,scattered clouds
181,Witu,KE,-2.3889,40.4382,80.76,77,10,10.96,clear sky
182,Longyearbyen,SJ,78.2186,15.6401,28.24,80,75,14.97,light snow
183,Gorontalo,ID,0.5412,123.0595,74.75,94,93,3.49,overcast clouds
184,Gouloure,BF,12.2306,-1.9289,87.53,10,43,10.16,scattered clouds
185,San Jeronimo,PE,-11.9472,-75.2829,65.21,36,78,1.03,broken clouds
186,Dauriya,RU,49.9333,116.8667,-30.59,100,21,4.23,few clouds
187,Arman,RU,59.7,150.1667,-13.99,84,100,7.72,overcast clouds
188,Nanortalik,GL,60.1432,-45.2371,14.43,78,25,9.98,scattered clouds
189,Iacobeni,RO,47.4333,25.3167,32.04,88,73,3.47,broken clouds
190,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,77,75,17.27,broken clouds
191,Viedma,AR,-40.8135,-62.9967,81.36,20,0,14.7,clear sky
192,Garchitorena,PH,13.8804,123.6946,74.21,96,100,10.36,heavy intensity rain
193,Liaozhong,CN,41.5061,122.7242,18.45,35,98,22.95,overcast clouds
194,Luanda,AO,-8.8368,13.2343,80.6,74,75,9.22,broken clouds
195,Hami,CN,42.8,93.45,8.69,58,0,3.71,clear sky
196,Port Macquarie,AU,-31.4333,152.9167,65.89,81,100,6.42,overcast clouds
197,Rzeszow,PL,50.0413,21.999,44.91,82,75,13.8,broken clouds
198,Karratha,AU,-20.7377,116.8463,86.77,54,7,5.17,light rain
199,Naryan-Mar,RU,67.6713,53.087,17.04,94,100,13.15,overcast clouds
200,Namibe,AO,-15.1961,12.1522,75.99,76,100,10.02,overcast clouds
201,Nuuk,GL,64.1835,-51.7216,20.01,63,75,13.8,broken clouds
202,Macaubas,BR,-13.0194,-42.6986,86.49,48,91,2.1,overcast clouds
203,Touros,BR,-5.1989,-35.4608,85.32,63,11,14.5,few clouds
204,Katsuura,JP,35.1333,140.3,60.48,77,100,27.83,light rain
205,Rabo De Peixe,PT,37.8,-25.5833,62.11,94,20,14.97,few clouds
206,Airai,TL,-8.9266,125.4092,61.29,95,100,1.03,overcast clouds
207,Edd,ER,13.9297,41.6925,83.57,45,98,23.15,overcast clouds
208,Balabac,PH,7.9868,117.0645,78.69,79,93,9.57,overcast clouds
209,Hilo,US,19.7297,-155.09,72.28,69,0,9.22,clear sky
210,Segovia,ES,41.1667,-4.0,47.43,80,41,2.75,scattered clouds
211,Roald,NO,62.5833,6.1333,39.33,80,20,8.05,few clouds
212,Williamsburg,US,37.2707,-76.7075,55.72,74,75,10.36,broken clouds
213,Nago,JP,26.5881,127.9761,68.45,78,16,12.57,few clouds
214,Ngunguru,NZ,-35.6167,174.5,64.27,82,90,10.38,overcast clouds
215,Grand Gaube,MU,-20.0064,57.6608,79.2,71,35,5.01,scattered clouds
216,Pacific Grove,US,36.6177,-121.9166,59.07,87,100,7.0,overcast clouds
217,Kalianget,ID,-7.05,113.9333,79.29,78,85,3.29,overcast clouds
218,Coquimbo,CL,-29.9533,-71.3436,69.53,64,20,12.66,few clouds
219,Bintulu,MY,3.1667,113.0333,75.61,100,20,0.0,few clouds
220,Lewiston,US,44.1003,-70.2148,52.14,97,100,1.01,overcast clouds
221,Geraldton,AU,-28.7667,114.6,70.21,78,40,23.02,scattered clouds
222,Avera,US,33.194,-82.5271,54.55,55,25,16.44,scattered clouds
223,Saint Anthony,US,45.0205,-93.218,19.45,89,100,5.75,overcast clouds
224,Oranjemund,NA,-28.55,16.4333,65.37,76,6,19.75,clear sky
225,Camocim,BR,-2.9022,-40.8411,88.27,55,98,18.37,overcast clouds
226,Hovd,MN,48.0056,91.6419,-6.3,73,11,1.66,few clouds
227,Leshukonskoye,RU,64.8989,45.7622,24.26,96,100,8.37,light snow
