City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Nakamura,JP,32.9833,132.9333,64.53,96,100,11.92,light rain
229,Dingle,PH,10.9995,122.6711,73.89,94,100,7.0,moderate rain
230,Leningradskiy,RU,69.3833,178.4167,-8.48,99,97,2.46,overcast clouds
231,Cukai,MY,4.25,103.4167,78.75,90,89,2.71,overcast clouds
232,Coos Bay,US,43.3665,-124.2179,52.32,96,100,10.36,overcast clouds
233,Zhaotong,CN,27.3167,103.7167,41.4,80,84,6.53,broken clouds
234,Eureka,US,40.8021,-124.1637,54.21,95,100,3.0,light rain
235,Kruisfontein,ZA,-34.0033,24.7314,70.88,66,8,7.63,clear sky
236,Huarmey,PE,-10.0681,-78.1522,73.9,72,89,9.69,overcast clouds
237,Zeya,RU,53.75,127.2667,-28.93,86,3,5.55,clear sky
238,Bluff,NZ,-46.6,168.3333,51.87,87,17,1.97,few clouds
239,Erenhot,CN,43.6475,111.9767,2.25,49,100,5.14,overcast clouds
240,Kavaratti,IN,10.5669,72.642,80.6,64,100,8.68,overcast clouds
241,Bodden Town,KY,19.2833,-81.25,82.98,68,20,6.91,few clouds
242,Miramar,US,25.9873,-80.2323,79.02,65,0,17.27,clear sky
243,Vagur,FO,61.4732,-6.8119,36.75,66,100,18.25,overcast clouds
244,Sitka,US,57.0531,-135.33,42.69,75,100,6.91,overcast clouds
245,San Cristobal,VE,7.7669,-72.225,75.38,45,72,5.53,broken clouds
246,Kysyl-Syr,RU,63.8986,122.7617,-68.96,100,78,1.5,broken clouds
247,Kintampo,GH,8.0563,-1.7306,92.44,12,46,5.82,scattered clouds
248,Una,IN,20.8167,71.0333,62.98,69,0,9.28,clear sky
249,Black River,JM,18.0264,-77.8487,82.24,61,0,6.22,clear sky
250,College,US,64.8569,-147.8028,3.58,82,100,0.0,overcast clouds
251,Mvomero,TZ,-6.25,38.6667,77.54,79,37,5.26,scattered clouds
252,Tchaourou,BJ,8.8865,2.5975,91.47,13,100,4.41,overcast clouds
253,Ilulissat,GL,69.2167,-51.1,3.22,55,75,13.8,broken clouds
254,Martapura,ID,-3.4167,114.85,75.29,100,70,1.14,broken clouds
255,Kutum,SD,14.2,24.6667,65.48,19,40,9.62,scattered clouds
256,Chapais,CA,49.7834,-74.8492,6.58,90,100,10.69,overcast clouds
257,Boyolangu,ID,-8.1181,111.8935,75.0,84,71,2.64,broken clouds
258,Laguna,US,38.421,-121.4238,64.18,57,40,16.11,scattered clouds
259,Dikson,RU,73.5069,80.5464,-33.2,92,10,7.9,clear sky
260,Poronaysk,RU,49.2167,143.1167,1.98,83,100,12.66,overcast clouds
261,Kabalo,CD,-6.05,26.9167,71.15,85,48,0.92,scattered clouds
262,Dryden,CA,49.7833,-92.7503,7.09,85,100,9.22,overcast clouds
263,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,62,75,13.8,broken clouds
264,Bereda,ES,43.2686,-7.5406,56.14,91,93,2.75,overcast clouds
265,Hukuntsi,BW,-24.0,21.75,88.07,13,37,14.97,scattered clouds
266,Jumla,NP,29.2747,82.1838,32.86,86,42,5.1,scattered clouds
267,Goure,NE,13.9835,10.2704,71.44,10,40,9.51,scattered clouds
268,Lengshuitan,CN,26.4111,111.5956,60.93,80,23,10.74,few clouds
269,Kaitangata,NZ,-46.2817,169.8464,47.1,93,50,4.21,scattered clouds
270,Katobu,ID,-4.9408,122.5276,76.32,87,55,2.91,broken clouds
271,Mar Del Plata,AR,-38.0023,-57.5575,74.08,61,40,13.8,scattered clouds
272,Llallagua,BO,-18.4167,-66.6333,63.19,15,0,11.95,clear sky
273,Wichita Falls,US,33.9137,-98.4934,48.25,48,0,8.01,clear sky
274,Rio Claro,BR,-22.4114,-47.5614,79.29,74,99,9.17,overcast clouds
275,Teodoro Sampaio,BR,-22.5325,-52.1675,84.76,63,98,7.2,overcast clouds
276,Harnosand,SE,62.6323,17.9379,28.4,100,100,5.21,snow
277,Sampit,ID,-2.5333,112.95,73.98,93,80,2.84,broken clouds
278,Picayune,US,30.5255,-89.6795,51.94,82,28,10.89,scattered clouds
279,Boali,CF,4.8005,18.1275,86.18,17,53,3.27,broken clouds
280,Maniitsoq,GL,65.4167,-52.9,10.44,91,100,17.45,overcast clouds
281,Ostrovnoy,RU,68.0531,39.5131,32.05,90,100,21.65,overcast clouds
282,Winnemucca,US,40.973,-117.7357,35.65,80,0,12.66,clear sky
283,Lima,PE,-12.0432,-77.0282,70.05,73,40,9.22,scattered clouds
284,Cockburn Town,TC,21.4612,-71.1419,77.47,77,26,17.81,scattered clouds
285,Guasave,MX,25.5667,-108.45,76.03,20,0,1.95,clear sky
286,Kulhudhuffushi,MV,6.6221,73.07,79.43,65,15,7.49,few clouds
287,Kamaishi,JP,39.2667,141.8833,48.94,69,100,4.27,overcast clouds
288,Comonfort,MX,20.7167,-100.7667,56.21,40,0,7.74,clear sky
289,Panzhihua,CN,26.5851,101.7128,48.69,57,0,1.86,clear sky
290,Peterongan,ID,-7.5394,112.2792,76.17,86,96,3.11,overcast clouds
291,Iralaya,HN,15.0,-83.2333,81.21,67,67,11.23,broken clouds
292,Koungou,YT,-12.7336,45.2042,76.71,88,0,6.91,clear sky
293,San Pedro,PH,14.35,121.0167,76.35,80,20,4.61,few clouds
294,Havoysund,NO,70.9963,24.6622,35.83,77,64,24.38,light rain
295,Necochea,AR,-38.5473,-58.7368,69.58,50,75,22.03,broken clouds
296,Aykhal,RU,66.0,111.5,-45.11,100,100,3.65,overcast clouds
297,Seminole,US,28.7086,-81.2081,70.25,88,100,14.97,overcast clouds
298,Russell,US,32.3502,-85.1999,45.68,75,100,18.41,overcast clouds
299,Berlevag,NO,70.8578,29.0864,35.6,80,0,9.22,clear sky
300,Banda Aceh,ID,5.5577,95.3222,77.95,83,84,4.61,moderate rain
301,Lasalgaon,IN,20.15,74.2333,62.69,50,0,6.67,clear sky
302,Lata,PT,40.1629,-8.3327,58.91,80,86,1.9,overcast clouds
303,Deputatskiy,RU,69.3,139.9,-41.87,96,99,5.44,overcast clouds
304,Rocha,UY,-34.4833,-54.3333,84.0,28,100,7.45,overcast clouds
305,Tabuny,RU,52.7773,78.7896,6.57,95,97,11.05,overcast clouds
306,Tahta,EG,26.7693,31.5021,58.06,47,60,7.47,broken clouds
307,Solwezi,ZM,-12.1688,26.3894,59.38,97,95,3.11,overcast clouds
308,Shelburne,CA,44.0787,-80.2041,21.99,94,100,18.32,overcast clouds
309,Half Moon Bay,US,37.4636,-122.4286,57.61,89,100,21.85,mist
310,Naples,IT,40.8333,14.25,55.45,73,75,4.61,broken clouds
311,Bardiyah,LY,31.7561,25.0865,59.29,70,16,15.3,few clouds
312,Akdepe,TM,42.0551,59.3788,8.69,47,0,10.87,clear sky
313,Bartow,US,27.8964,-81.8431,68.09,83,75,10.36,broken clouds
314,Naze,JP,28.3667,129.4833,68.92,79,99,18.3,overcast clouds
315,Huntingdon,GB,52.3305,-0.1865,48.15,72,78,11.99,broken clouds
316,Paamiut,GL,61.994,-49.6678,7.75,66,13,13.13,few clouds
317,Shingu,JP,33.7333,135.9833,59.32,95,100,8.05,light rain
318,Souillac,MU,-20.5167,57.5167,79.18,73,75,8.05,broken clouds
319,Palmer,US,42.1584,-72.3287,52.66,85,100,11.5,mist
320,Okha,RU,53.5739,142.9478,-15.14,94,83,17.34,broken clouds
321,Bolshaya Dzhalga,RU,45.9695,42.6966,34.86,77,100,20.47,overcast clouds
322,Les Cayes,HT,18.2,-73.75,82.74,62,20,10.0,light rain
323,Pyapon,MM,16.2833,95.6833,67.48,64,3,6.17,clear sky
324,Kangaatsiaq,GL,68.3065,-53.4641,-2.88,75,99,13.91,overcast clouds
325,Hofn,IS,64.2539,-15.2082,24.82,68,20,12.66,few clouds
326,Fairbanks,US,64.8378,-147.7164,3.6,82,100,0.0,overcast clouds
327,Puerto Rondon,CO,6.2805,-71.1,91.4,43,64,7.78,broken clouds
328,Guaraniacu,BR,-25.1008,-52.8781,72.95,92,89,5.35,light rain
329,Imbituba,BR,-28.24,-48.6703,88.86,68,99,17.52,overcast clouds
330,Nurota,UZ,40.5614,65.6886,2.08,76,3,7.18,clear sky
331,Yabelo,ET,4.8833,38.0833,66.78,22,12,12.82,few clouds
332,Tecolutla,MX,20.4833,-97.0167,71.46,49,47,17.76,scattered clouds
333,Fortuna,US,40.5982,-124.1573,53.94,95,100,5.01,light rain
334,Kununurra,AU,-15.7667,128.7333,76.98,94,100,3.44,overcast clouds
335,Vernon,CA,50.2581,-119.2691,38.3,95,100,3.44,overcast clouds
336,Kesan,TR,40.8558,26.6303,41.92,91,100,8.93,overcast clouds
337,Lomza,PL,53.1781,22.0593,44.42,85,100,12.68,overcast clouds
338,Ketchikan,US,55.3422,-131.6461,39.67,93,100,0.0,fog
339,Richards Bay,ZA,-28.783,32.0377,77.92,79,22,14.27,few clouds
340,Pangody,RU,65.85,74.4859,-8.77,98,100,15.12,light snow
341,Guisa,CU,20.255,-76.5386,84.94,44,15,5.46,few clouds
342,Sola,VU,-13.8833,167.55,79.48,77,96,6.53,heavy intensity rain
343,Jaicos,BR,-7.3592,-41.1378,98.2,26,39,6.08,scattered clouds
344,Winton,US,37.3894,-120.6133,59.02,59,0,12.66,clear sky
345,Chor,PK,25.5167,69.7667,57.61,11,1,10.54,clear sky
346,Ekhabi,RU,53.5102,142.9671,-15.56,94,93,17.63,overcast clouds
347,Muyinga,BI,-2.8333,30.3333,58.98,91,77,2.62,light rain
348,Skibbereen,IE,51.55,-9.2667,50.11,91,100,23.09,overcast clouds
349,Villa Rica,US,33.7321,-84.9191,40.6,75,94,13.15,overcast clouds
350,Bilma,NE,18.6853,12.9164,67.53,16,99,6.33,overcast clouds
351,Kerrville,US,30.0474,-99.1403,55.94,36,0,9.22,clear sky
352,Port Lincoln,AU,-34.7333,135.8667,73.71,58,0,10.98,clear sky
353,Meadow Lake,US,34.8014,-106.5436,49.69,31,5,3.71,clear sky
354,Sao Felix Do Xingu,BR,-6.6447,-51.995,84.97,69,77,2.66,broken clouds
355,Encruzilhada,BR,-15.5314,-40.9094,78.49,75,85,3.76,overcast clouds
356,Plettenberg Bay,ZA,-34.0527,23.3716,69.15,73,47,3.98,scattered clouds
357,Chimore,BO,-16.9833,-65.1333,81.79,89,50,4.63,scattered clouds
358,Ushtobe,KZ,45.2514,77.9838,-4.47,91,44,3.18,scattered clouds
359,Tekkali,IN,18.6167,84.2333,68.54,88,0,4.76,clear sky
360,Tilichiki,RU,60.4667,166.1,-6.38,84,100,9.6,overcast clouds
361,Poum,NC,-20.2333,164.0167,78.64,75,14,11.21,few clouds
362,Lusambo,CD,-4.9667,23.45,74.3,73,55,1.3,broken clouds
363,Roma,US,43.2128,-75.4557,33.51,95,100,10.36,light snow
364,Sosnogorsk,RU,63.6023,53.8817,20.23,91,100,9.86,overcast clouds
365,Hambantota,LK,6.1241,81.1185,73.89,81,22,10.69,few clouds
366,Westport,US,41.1415,-73.3579,54.95,88,100,14.97,overcast clouds
367,Bagdarin,RU,54.4333,113.6,-26.0,91,39,3.76,scattered clouds
368,Sobolevo,RU,54.4299,31.8996,26.55,91,61,13.67,broken clouds
369,Sakaiminato,JP,35.55,133.2333,51.78,93,75,4.61,broken clouds
370,Motygino,RU,58.1831,94.7592,5.29,94,100,8.66,light snow
371,Qaqortoq,GL,60.7167,-46.0333,3.07,85,16,6.02,few clouds
372,Arkadak,RU,51.9326,43.4978,12.02,90,89,11.12,overcast clouds
373,Yumen,CN,40.2833,97.2,7.95,36,99,0.92,overcast clouds
374,Jalu,LY,29.0331,21.5482,60.87,62,78,9.6,broken clouds
375,Maragogi,BR,-9.0122,-35.2225,83.43,68,24,11.52,few clouds
376,Colares,PT,38.7992,-9.4469,61.75,67,20,15.01,few clouds
377,Shenzhen,CN,22.5455,114.0683,75.15,96,33,3.31,scattered clouds
378,Arroyo,ES,41.6096,-4.7969,50.59,76,0,2.3,clear sky
379,Mahibadhoo,MV,3.7833,72.9667,79.54,63,37,13.31,scattered clouds
380,Kristiansund,NO,63.1115,7.732,30.85,80,0,3.44,clear sky
381,Idlib,SY,35.9306,36.6339,44.71,67,100,6.64,light rain
382,Tromso,NO,69.6496,18.957,34.38,93,75,16.11,light snow
383,Hun,LY,29.1268,15.9477,57.4,49,2,8.08,clear sky
384,Coihaique,CL,-45.5752,-72.0662,64.35,45,40,11.5,scattered clouds
385,Camopi,GF,3.1655,-52.3158,78.03,94,90,4.88,overcast clouds
386,Belmonte,BR,-15.8631,-38.8828,83.41,64,18,9.62,few clouds
387,Takoradi,GH,4.8845,-1.7554,83.53,68,8,11.61,clear sky
388,Gamba,GA,-2.65,10.0,79.54,75,58,7.34,broken clouds
389,Boende,CD,-0.2167,20.8667,79.66,55,79,0.22,broken clouds
390,Sangmelima,CM,2.9333,11.9833,81.52,33,10,1.12,clear sky
391,Talavera De La Reina,ES,39.9635,-4.8308,48.43,68,6,2.91,clear sky
392,Ayia Galini,GR,35.1,24.6833,52.75,80,52,10.89,broken clouds
393,Chapleau,CA,47.8405,-83.4034,5.09,78,75,11.5,broken clouds
394,Sharya,RU,58.3686,45.5144,19.85,90,100,12.06,overcast clouds
395,Blythe,US,33.6103,-114.5964,48.65,53,0,3.44,clear sky
396,Beeville,US,28.4008,-97.7483,57.38,23,0,8.05,clear sky
397,Khonsa,IN,27.0167,95.5667,51.37,69,30,3.67,scattered clouds
398,Savannah Bight,HN,16.45,-85.85,78.91,70,37,7.45,light rain
399,Sechura,PE,-5.5569,-80.8222,78.06,56,98,7.18,overcast clouds
400,Grindavik,IS,63.8424,-22.4338,28.35,68,0,20.71,clear sky
401,Baykit,RU,61.67,96.37,-18.87,99,100,1.28,overcast clouds
402,Kapoeta,SS,4.7717,33.5903,87.62,22,2,6.73,clear sky
403,Sao Filipe,CV,14.8961,-24.4956,74.61,64,2,6.71,clear sky
404,Luz,BR,-19.8014,-45.6856,81.84,64,98,4.45,light rain
405,Rio Grande,BR,-32.035,-52.0986,78.91,73,99,17.58,overcast clouds
406,Nombre De Dios,MX,23.85,-104.2333,58.21,25,0,4.52,clear sky
407,Buala,SB,-8.145,159.5921,77.97,86,100,3.94,light rain
408,Darhan,MN,49.4867,105.9228,-21.89,92,5,5.97,clear sky
409,Shimoda,JP,34.6667,138.95,53.1,80,99,15.28,overcast clouds
410,Surgut,RU,61.25,73.4167,8.78,92,40,13.42,light snow
411,Kainantu,PG,-6.2887,145.8655,58.82,96,100,3.24,overcast clouds
412,Vejle,DK,55.7093,9.5357,45.36,88,100,21.59,overcast clouds
413,San Patricio,US,28.017,-97.5169,58.86,33,0,10.0,clear sky
414,Kasongo-Lunda,CD,-6.4667,16.8167,71.87,90,73,3.62,light rain
415,Elko,US,41.0002,-115.5012,29.05,78,100,1.99,overcast clouds
416,Rioja,AR,-29.4111,-66.8507,80.35,47,13,5.93,few clouds
417,Andra,RU,62.5147,65.8878,12.74,90,98,9.19,overcast clouds
418,Obidos,BR,-1.9175,-55.5181,88.48,51,87,6.44,overcast clouds
419,Yankton,US,42.8711,-97.3973,18.12,92,100,9.22,mist
420,Palora,EC,-1.7,-77.9333,80.71,48,92,4.47,overcast clouds
421,Porto Novo,BJ,6.4965,2.6036,85.82,57,22,10.45,few clouds
422,Sao Sebastiao,BR,-23.76,-45.4097,81.16,77,84,3.58,broken clouds
423,Tezu,IN,27.9167,96.1667,59.43,44,41,4.16,scattered clouds
424,Daru,PG,-9.0763,143.2092,76.6,91,96,8.32,overcast clouds
425,Muzhi,RU,65.3667,64.6667,-8.59,99,83,3.67,broken clouds
426,Harper,LR,4.375,-7.7169,83.14,67,100,8.12,overcast clouds
427,Soto La Marina,MX,23.7667,-98.2167,67.05,26,0,11.97,clear sky
428,Saint-Philippe,RE,-21.3585,55.7679,80.19,80,76,11.5,broken clouds
429,Vesoul,FR,47.5833,5.8333,47.21,87,49,11.97,scattered clouds
430,Rawson,AR,-43.3002,-65.1023,76.37,34,1,5.64,clear sky
431,Birakan,RU,49.0167,131.7,-16.67,80,33,11.88,scattered clouds
432,Upata,VE,8.0086,-62.3989,84.4,52,98,5.57,overcast clouds
433,Quatre Cocos,MU,-20.2078,57.7625,78.91,73,56,12.82,broken clouds
434,Liseleje,DK,56.0053,11.9483,45.05,92,100,20.0,light rain
435,Cesis,LV,57.3119,25.2746,39.72,97,100,11.05,overcast clouds
436,Nizhniy Tsasuchey,RU,50.5167,115.1333,-17.01,88,6,5.82,clear sky
437,Dongning,CN,44.0622,131.1207,10.92,89,99,3.89,overcast clouds
438,Khani,GE,41.9563,42.9566,35.17,70,12,6.4,few clouds
439,Tonantins,BR,-2.8731,-67.8022,72.12,99,100,1.52,overcast clouds
440,Sambava,MG,-14.2667,50.1667,77.92,82,100,4.27,light rain
441,Makakilo City,US,21.3469,-158.0858,66.97,84,0,5.75,clear sky
442,Setermoen,NO,68.861,18.3486,31.96,93,96,7.34,overcast clouds
443,Merauke,ID,-8.4667,140.3333,78.42,89,100,8.48,overcast clouds
444,Kavieng,PG,-2.5744,150.7967,81.66,74,71,7.92,broken clouds
445,Aksu,CN,41.1231,80.2644,15.76,89,99,2.68,overcast clouds
446,Seoul,KR,37.5683,126.9778,46.0,97,100,4.61,heavy intensity drizzle
447,Bakhtiyarpur,IN,25.4667,85.5167,55.42,51,0,6.38,clear sky
448,Swan Hill,AU,-35.3378,143.5544,71.46,54,12,6.2,few clouds
449,Bauchi,NG,10.5,10.0,77.02,19,39,5.57,scattered clouds
450,Pochutla,MX,15.7432,-96.4661,85.82,45,2,5.97,clear sky
451,Kabo,CF,7.6994,18.629,83.95,15,0,4.9,clear sky
452,Lorengau,PG,-2.0226,147.2712,81.86,76,95,12.68,overcast clouds
453,Nynashamn,SE,58.9034,17.9479,40.15,85,62,15.55,broken clouds
454,Zyryanka,RU,65.75,150.85,-30.08,98,100,9.44,light snow
455,Trairi,BR,-3.2778,-39.2689,87.62,51,92,14.76,overcast clouds
456,Sortova,PA,8.55,-82.65,80.1,53,57,4.59,broken clouds
457,Malangwa,NP,26.8568,85.5581,57.87,51,0,4.29,clear sky
458,San Policarpo,PH,12.1791,125.5072,77.41,90,100,9.08,moderate rain
459,Bollnas,SE,61.3482,16.3946,34.36,99,100,3.4,light snow
460,Amahai,ID,-3.3333,128.9167,79.32,82,86,3.2,overcast clouds
